,epoch,status,utc,pst
698,1637598192000.0,0.0,2021-11-22 16:23:12,2021-11-22 02:53:12
699,1637598252000.0,0.0,2021-11-22 16:24:12,2021-11-22 02:54:12
700,1637598312000.0,0.0,2021-11-22 16:25:12,2021-11-22 02:55:12
701,1637598372000.0,0.0,2021-11-22 16:26:12,2021-11-22 02:56:12
702,1637598432000.0,0.0,2021-11-22 16:27:12,2021-11-22 02:57:12
703,1637598492000.0,0.0,2021-11-22 16:28:12,2021-11-22 02:58:12
704,1637598552000.0,0.0,2021-11-22 16:29:12,2021-11-22 02:59:12
705,1637598612000.0,-1.0,2021-11-22 16:30:12,2021-11-22 03:00:12
706,1637598672000.0,-1.0,2021-11-22 16:31:12,2021-11-22 03:01:12
707,1637598732000.0,-1.0,2021-11-22 16:32:12,2021-11-22 03:02:12
708,1637598792000.0,-1.0,2021-11-22 16:33:12,2021-11-22 03:03:12
709,1637598852000.0,-1.0,2021-11-22 16:34:12,2021-11-22 03:04:12
710,1637598912000.0,-1.0,2021-11-22 16:35:12,2021-11-22 03:05:12
711,1637598972000.0,-1.0,2021-11-22 16:36:12,2021-11-22 03:06:12
712,1637599032000.0,-1.0,2021-11-22 16:37:12,2021-11-22 03:07:12
713,1637599092000.0,-1.0,2021-11-22 16:38:12,2021-11-22 03:08:12
714,1637599152000.0,-1.0,2021-11-22 16:39:12,2021-11-22 03:09:12
715,1637599212000.0,-1.0,2021-11-22 16:40:12,2021-11-22 03:10:12
716,1637599272000.0,-1.0,2021-11-22 16:41:12,2021-11-22 03:11:12
717,1637599332000.0,-1.0,2021-11-22 16:42:12,2021-11-22 03:12:12
718,1637599392000.0,-1.0,2021-11-22 16:43:12,2021-11-22 03:13:12
719,1637599452000.0,-1.0,2021-11-22 16:44:12,2021-11-22 03:14:12
720,1637599512000.0,-1.0,2021-11-22 16:45:12,2021-11-22 03:15:12
721,1637599572000.0,-1.0,2021-11-22 16:46:12,2021-11-22 03:16:12
722,1637599632000.0,-1.0,2021-11-22 16:47:12,2021-11-22 03:17:12
723,1637599692000.0,-1.0,2021-11-22 16:48:12,2021-11-22 03:18:12
724,1637599752000.0,-1.0,2021-11-22 16:49:12,2021-11-22 03:19:12
725,1637599812000.0,-1.0,2021-11-22 16:50:12,2021-11-22 03:20:12
726,1637599872000.0,-1.0,2021-11-22 16:51:12,2021-11-22 03:21:12
727,1637599932000.0,-1.0,2021-11-22 16:52:12,2021-11-22 03:22:12
728,1637599992000.0,-1.0,2021-11-22 16:53:12,2021-11-22 03:23:12
729,1637600052000.0,-1.0,2021-11-22 16:54:12,2021-11-22 03:24:12
730,1637600112000.0,0.0,2021-11-22 16:55:12,2021-11-22 03:25:12
731,1637600172000.0,0.0,2021-11-22 16:56:12,2021-11-22 03:26:12
732,1637600232000.0,0.0,2021-11-22 16:57:12,2021-11-22 03:27:12
733,1637600292000.0,0.0,2021-11-22 16:58:12,2021-11-22 03:28:12
734,1637600352000.0,0.0,2021-11-22 16:59:12,2021-11-22 03:29:12
735,1637600412000.0,0.0,2021-11-22 17:00:12,2021-11-22 03:30:12
736,1637600472000.0,0.0,2021-11-22 17:01:12,2021-11-22 03:31:12
737,1637600533000.0,0.0,2021-11-22 17:02:13,2021-11-22 03:32:13
738,1637600592000.0,0.0,2021-11-22 17:03:12,2021-11-22 03:33:12
739,1637600652000.0,0.0,2021-11-22 17:04:12,2021-11-22 03:34:12
740,1637600712000.0,0.0,2021-11-22 17:05:12,2021-11-22 03:35:12
741,1637600772000.0,0.0,2021-11-22 17:06:12,2021-11-22 03:36:12
742,1637600832000.0,0.0,2021-11-22 17:07:12,2021-11-22 03:37:12
743,1637600892000.0,0.0,2021-11-22 17:08:12,2021-11-22 03:38:12
744,1637600952000.0,0.0,2021-11-22 17:09:12,2021-11-22 03:39:12
745,1637601012000.0,0.0,2021-11-22 17:10:12,2021-11-22 03:40:12
746,1637601072000.0,0.0,2021-11-22 17:11:12,2021-11-22 03:41:12
747,1637601132000.0,0.0,2021-11-22 17:12:12,2021-11-22 03:42:12
748,1637601192000.0,0.0,2021-11-22 17:13:12,2021-11-22 03:43:12
749,1637601252000.0,0.0,2021-11-22 17:14:12,2021-11-22 03:44:12
750,1637601312000.0,0.0,2021-11-22 17:15:12,2021-11-22 03:45:12
751,1637601372000.0,0.0,2021-11-22 17:16:12,2021-11-22 03:46:12
752,1637601432000.0,0.0,2021-11-22 17:17:12,2021-11-22 03:47:12
753,1637601492000.0,0.0,2021-11-22 17:18:12,2021-11-22 03:48:12
754,1637601552000.0,0.0,2021-11-22 17:19:12,2021-11-22 03:49:12
755,1637601612000.0,0.0,2021-11-22 17:20:12,2021-11-22 03:50:12
756,1637601672000.0,0.0,2021-11-22 17:21:12,2021-11-22 03:51:12
757,1637601732000.0,0.0,2021-11-22 17:22:12,2021-11-22 03:52:12
758,1637601792000.0,0.0,2021-11-22 17:23:12,2021-11-22 03:53:12
759,1637601852000.0,0.0,2021-11-22 17:24:12,2021-11-22 03:54:12
760,1637601912000.0,0.0,2021-11-22 17:25:12,2021-11-22 03:55:12
761,1637601972000.0,0.0,2021-11-22 17:26:12,2021-11-22 03:56:12
762,1637602032000.0,0.0,2021-11-22 17:27:12,2021-11-22 03:57:12
763,1637602092000.0,0.0,2021-11-22 17:28:12,2021-11-22 03:58:12
764,1637602152000.0,0.0,2021-11-22 17:29:12,2021-11-22 03:59:12
765,1637602212000.0,0.0,2021-11-22 17:30:12,2021-11-22 04:00:12
766,1637602272000.0,0.0,2021-11-22 17:31:12,2021-11-22 04:01:12
767,1637602332000.0,0.0,2021-11-22 17:32:12,2021-11-22 04:02:12
768,1637602392000.0,0.0,2021-11-22 17:33:12,2021-11-22 04:03:12
769,1637602452000.0,0.0,2021-11-22 17:34:12,2021-11-22 04:04:12
770,1637602512000.0,0.0,2021-11-22 17:35:12,2021-11-22 04:05:12
771,1637602572000.0,0.0,2021-11-22 17:36:12,2021-11-22 04:06:12
772,1637602632000.0,0.0,2021-11-22 17:37:12,2021-11-22 04:07:12
773,1637602692000.0,0.0,2021-11-22 17:38:12,2021-11-22 04:08:12
774,1637602752000.0,0.0,2021-11-22 17:39:12,2021-11-22 04:09:12
775,1637602812000.0,0.0,2021-11-22 17:40:12,2021-11-22 04:10:12
776,1637602872000.0,0.0,2021-11-22 17:41:12,2021-11-22 04:11:12
777,1637602932000.0,0.0,2021-11-22 17:42:12,2021-11-22 04:12:12
778,1637602992000.0,0.0,2021-11-22 17:43:12,2021-11-22 04:13:12
779,1637603052000.0,0.0,2021-11-22 17:44:12,2021-11-22 04:14:12
780,1637603112000.0,0.0,2021-11-22 17:45:12,2021-11-22 04:15:12
781,1637603172000.0,0.0,2021-11-22 17:46:12,2021-11-22 04:16:12
782,1637603232000.0,0.0,2021-11-22 17:47:12,2021-11-22 04:17:12
783,1637603292000.0,0.0,2021-11-22 17:48:12,2021-11-22 04:18:12
784,1637603352000.0,0.0,2021-11-22 17:49:12,2021-11-22 04:19:12
785,1637603412000.0,0.0,2021-11-22 17:50:12,2021-11-22 04:20:12
786,1637603472000.0,0.0,2021-11-22 17:51:12,2021-11-22 04:21:12
787,1637603532000.0,0.0,2021-11-22 17:52:12,2021-11-22 04:22:12
788,1637603592000.0,0.0,2021-11-22 17:53:12,2021-11-22 04:23:12
789,1637603652000.0,0.0,2021-11-22 17:54:12,2021-11-22 04:24:12
790,1637603712000.0,0.0,2021-11-22 17:55:12,2021-11-22 04:25:12
791,1637603772000.0,0.0,2021-11-22 17:56:12,2021-11-22 04:26:12
792,1637603832000.0,0.0,2021-11-22 17:57:12,2021-11-22 04:27:12
793,1637603892000.0,0.0,2021-11-22 17:58:12,2021-11-22 04:28:12
794,1637603952000.0,0.0,2021-11-22 17:59:12,2021-11-22 04:29:12
795,1637604012000.0,0.0,2021-11-22 18:00:12,2021-11-22 04:30:12
796,1637604072000.0,0.0,2021-11-22 18:01:12,2021-11-22 04:31:12
797,1637604132000.0,0.0,2021-11-22 18:02:12,2021-11-22 04:32:12
798,1637604192000.0,0.0,2021-11-22 18:03:12,2021-11-22 04:33:12
799,1637604252000.0,0.0,2021-11-22 18:04:12,2021-11-22 04:34:12
800,1637604312000.0,0.0,2021-11-22 18:05:12,2021-11-22 04:35:12
801,1637604372000.0,0.0,2021-11-22 18:06:12,2021-11-22 04:36:12
802,1637604432000.0,0.0,2021-11-22 18:07:12,2021-11-22 04:37:12
803,1637604492000.0,0.0,2021-11-22 18:08:12,2021-11-22 04:38:12
804,1637604552000.0,0.0,2021-11-22 18:09:12,2021-11-22 04:39:12
805,1637604612000.0,0.0,2021-11-22 18:10:12,2021-11-22 04:40:12
806,1637604672000.0,0.0,2021-11-22 18:11:12,2021-11-22 04:41:12
807,1637604732000.0,0.0,2021-11-22 18:12:12,2021-11-22 04:42:12
808,1637604792000.0,0.0,2021-11-22 18:13:12,2021-11-22 04:43:12
809,1637604852000.0,0.0,2021-11-22 18:14:12,2021-11-22 04:44:12
810,1637604912000.0,0.0,2021-11-22 18:15:12,2021-11-22 04:45:12
811,1637604972000.0,0.0,2021-11-22 18:16:12,2021-11-22 04:46:12
812,1637605032000.0,0.0,2021-11-22 18:17:12,2021-11-22 04:47:12
813,1637605092000.0,0.0,2021-11-22 18:18:12,2021-11-22 04:48:12
814,1637605152000.0,0.0,2021-11-22 18:19:12,2021-11-22 04:49:12
815,1637605212000.0,0.0,2021-11-22 18:20:12,2021-11-22 04:50:12
816,1637605272000.0,0.0,2021-11-22 18:21:12,2021-11-22 04:51:12
817,1637605332000.0,0.0,2021-11-22 18:22:12,2021-11-22 04:52:12
818,1637605392000.0,0.0,2021-11-22 18:23:12,2021-11-22 04:53:12
819,1637605452000.0,0.0,2021-11-22 18:24:12,2021-11-22 04:54:12
820,1637605512000.0,0.0,2021-11-22 18:25:12,2021-11-22 04:55:12
821,1637605572000.0,0.0,2021-11-22 18:26:12,2021-11-22 04:56:12
822,1637605632000.0,0.0,2021-11-22 18:27:12,2021-11-22 04:57:12
823,1637605692000.0,0.0,2021-11-22 18:28:12,2021-11-22 04:58:12
824,1637605752000.0,0.0,2021-11-22 18:29:12,2021-11-22 04:59:12
825,1637605812000.0,0.0,2021-11-22 18:30:12,2021-11-22 05:00:12
826,1637605872000.0,0.0,2021-11-22 18:31:12,2021-11-22 05:01:12
827,1637605932000.0,0.0,2021-11-22 18:32:12,2021-11-22 05:02:12
828,1637605992000.0,0.0,2021-11-22 18:33:12,2021-11-22 05:03:12
829,1637606052000.0,0.0,2021-11-22 18:34:12,2021-11-22 05:04:12
830,1637606112000.0,0.0,2021-11-22 18:35:12,2021-11-22 05:05:12
831,1637606172000.0,0.0,2021-11-22 18:36:12,2021-11-22 05:06:12
832,1637606232000.0,0.0,2021-11-22 18:37:12,2021-11-22 05:07:12
833,1637606292000.0,0.0,2021-11-22 18:38:12,2021-11-22 05:08:12
834,1637606352000.0,0.0,2021-11-22 18:39:12,2021-11-22 05:09:12
835,1637606412000.0,0.0,2021-11-22 18:40:12,2021-11-22 05:10:12
836,1637606472000.0,0.0,2021-11-22 18:41:12,2021-11-22 05:11:12
837,1637606532000.0,0.0,2021-11-22 18:42:12,2021-11-22 05:12:12
838,1637606592000.0,0.0,2021-11-22 18:43:12,2021-11-22 05:13:12
839,1637606652000.0,0.0,2021-11-22 18:44:12,2021-11-22 05:14:12
840,1637606712000.0,0.0,2021-11-22 18:45:12,2021-11-22 05:15:12
841,1637606772000.0,0.0,2021-11-22 18:46:12,2021-11-22 05:16:12
842,1637606832000.0,0.0,2021-11-22 18:47:12,2021-11-22 05:17:12
843,1637606892000.0,0.0,2021-11-22 18:48:12,2021-11-22 05:18:12
844,1637606952000.0,0.0,2021-11-22 18:49:12,2021-11-22 05:19:12
845,1637607012000.0,0.0,2021-11-22 18:50:12,2021-11-22 05:20:12
846,1637607072000.0,0.0,2021-11-22 18:51:12,2021-11-22 05:21:12
847,1637607132000.0,0.0,2021-11-22 18:52:12,2021-11-22 05:22:12
848,1637607192000.0,0.0,2021-11-22 18:53:12,2021-11-22 05:23:12
849,1637607252000.0,0.0,2021-11-22 18:54:12,2021-11-22 05:24:12
850,1637607312000.0,0.0,2021-11-22 18:55:12,2021-11-22 05:25:12
851,1637607372000.0,0.0,2021-11-22 18:56:12,2021-11-22 05:26:12
852,1637607432000.0,0.0,2021-11-22 18:57:12,2021-11-22 05:27:12
853,1637607492000.0,0.0,2021-11-22 18:58:12,2021-11-22 05:28:12
854,1637607552000.0,0.0,2021-11-22 18:59:12,2021-11-22 05:29:12
855,1637607612000.0,0.0,2021-11-22 19:00:12,2021-11-22 05:30:12
856,1637607672000.0,0.0,2021-11-22 19:01:12,2021-11-22 05:31:12
857,1637607732000.0,0.0,2021-11-22 19:02:12,2021-11-22 05:32:12
858,1637607792000.0,0.0,2021-11-22 19:03:12,2021-11-22 05:33:12
859,1637607852000.0,0.0,2021-11-22 19:04:12,2021-11-22 05:34:12
860,1637607912000.0,0.0,2021-11-22 19:05:12,2021-11-22 05:35:12
861,1637607972000.0,0.0,2021-11-22 19:06:12,2021-11-22 05:36:12
862,1637608032000.0,0.0,2021-11-22 19:07:12,2021-11-22 05:37:12
863,1637608092000.0,0.0,2021-11-22 19:08:12,2021-11-22 05:38:12
864,1637608152000.0,0.0,2021-11-22 19:09:12,2021-11-22 05:39:12
865,1637608212000.0,0.0,2021-11-22 19:10:12,2021-11-22 05:40:12
866,1637608272000.0,0.0,2021-11-22 19:11:12,2021-11-22 05:41:12
867,1637608332000.0,0.0,2021-11-22 19:12:12,2021-11-22 05:42:12
868,1637608392000.0,0.0,2021-11-22 19:13:12,2021-11-22 05:43:12
869,1637608452000.0,0.0,2021-11-22 19:14:12,2021-11-22 05:44:12
870,1637608512000.0,0.0,2021-11-22 19:15:12,2021-11-22 05:45:12
871,1637608572000.0,0.0,2021-11-22 19:16:12,2021-11-22 05:46:12
872,1637608632000.0,0.0,2021-11-22 19:17:12,2021-11-22 05:47:12
873,1637608692000.0,0.0,2021-11-22 19:18:12,2021-11-22 05:48:12
874,1637608752000.0,0.0,2021-11-22 19:19:12,2021-11-22 05:49:12
875,1637608812000.0,0.0,2021-11-22 19:20:12,2021-11-22 05:50:12
876,1637608872000.0,0.0,2021-11-22 19:21:12,2021-11-22 05:51:12
877,1637608932000.0,0.0,2021-11-22 19:22:12,2021-11-22 05:52:12
878,1637608992000.0,0.0,2021-11-22 19:23:12,2021-11-22 05:53:12
879,1637609052000.0,0.0,2021-11-22 19:24:12,2021-11-22 05:54:12
880,1637609112000.0,0.0,2021-11-22 19:25:12,2021-11-22 05:55:12
881,1637609172000.0,0.0,2021-11-22 19:26:12,2021-11-22 05:56:12
882,1637609232000.0,0.0,2021-11-22 19:27:12,2021-11-22 05:57:12
883,1637609292000.0,0.0,2021-11-22 19:28:12,2021-11-22 05:58:12
884,1637609352000.0,0.0,2021-11-22 19:29:12,2021-11-22 05:59:12
885,1637609412000.0,0.0,2021-11-22 19:30:12,2021-11-22 06:00:12
886,1637609472000.0,0.0,2021-11-22 19:31:12,2021-11-22 06:01:12
887,1637609532000.0,0.0,2021-11-22 19:32:12,2021-11-22 06:02:12
888,1637609592000.0,0.0,2021-11-22 19:33:12,2021-11-22 06:03:12
889,1637609652000.0,0.0,2021-11-22 19:34:12,2021-11-22 06:04:12
890,1637609712000.0,-1.0,2021-11-22 19:35:12,2021-11-22 06:05:12
891,1637609772000.0,-1.0,2021-11-22 19:36:12,2021-11-22 06:06:12
892,1637609832000.0,-1.0,2021-11-22 19:37:12,2021-11-22 06:07:12
893,1637609892000.0,-1.0,2021-11-22 19:38:12,2021-11-22 06:08:12
894,1637609952000.0,-1.0,2021-11-22 19:39:12,2021-11-22 06:09:12
895,1637610012000.0,-1.0,2021-11-22 19:40:12,2021-11-22 06:10:12
896,1637610072000.0,-1.0,2021-11-22 19:41:12,2021-11-22 06:11:12
897,1637610132000.0,-1.0,2021-11-22 19:42:12,2021-11-22 06:12:12
898,1637610192000.0,-1.0,2021-11-22 19:43:12,2021-11-22 06:13:12
899,1637610252000.0,-1.0,2021-11-22 19:44:12,2021-11-22 06:14:12
900,1637610312000.0,0.0,2021-11-22 19:45:12,2021-11-22 06:15:12
901,1637610372000.0,0.0,2021-11-22 19:46:12,2021-11-22 06:16:12
902,1637610432000.0,0.0,2021-11-22 19:47:12,2021-11-22 06:17:12
903,1637610492000.0,0.0,2021-11-22 19:48:12,2021-11-22 06:18:12
904,1637610552000.0,0.0,2021-11-22 19:49:12,2021-11-22 06:19:12
905,1637610612000.0,0.0,2021-11-22 19:50:12,2021-11-22 06:20:12
906,1637610672000.0,0.0,2021-11-22 19:51:12,2021-11-22 06:21:12
907,1637610732000.0,0.0,2021-11-22 19:52:12,2021-11-22 06:22:12
908,1637610792000.0,0.0,2021-11-22 19:53:12,2021-11-22 06:23:12
909,1637610852000.0,0.0,2021-11-22 19:54:12,2021-11-22 06:24:12
910,1637610912000.0,0.0,2021-11-22 19:55:12,2021-11-22 06:25:12
911,1637610972000.0,0.0,2021-11-22 19:56:12,2021-11-22 06:26:12
912,1637611032000.0,0.0,2021-11-22 19:57:12,2021-11-22 06:27:12
913,1637611092000.0,0.0,2021-11-22 19:58:12,2021-11-22 06:28:12
914,1637611152000.0,0.0,2021-11-22 19:59:12,2021-11-22 06:29:12
915,1637611212000.0,-1.0,2021-11-22 20:00:12,2021-11-22 06:30:12
916,1637611272000.0,-1.0,2021-11-22 20:01:12,2021-11-22 06:31:12
917,1637611332000.0,-1.0,2021-11-22 20:02:12,2021-11-22 06:32:12
918,1637611392000.0,-1.0,2021-11-22 20:03:12,2021-11-22 06:33:12
919,1637611452000.0,-1.0,2021-11-22 20:04:12,2021-11-22 06:34:12
920,1637611512000.0,0.0,2021-11-22 20:05:12,2021-11-22 06:35:12
921,1637611572000.0,0.0,2021-11-22 20:06:12,2021-11-22 06:36:12
922,1637611632000.0,0.0,2021-11-22 20:07:12,2021-11-22 06:37:12
923,1637611692000.0,0.0,2021-11-22 20:08:12,2021-11-22 06:38:12
924,1637611752000.0,0.0,2021-11-22 20:09:12,2021-11-22 06:39:12
925,1637611812000.0,0.0,2021-11-22 20:10:12,2021-11-22 06:40:12
926,1637611872000.0,0.0,2021-11-22 20:11:12,2021-11-22 06:41:12
927,1637611932000.0,0.0,2021-11-22 20:12:12,2021-11-22 06:42:12
928,1637611992000.0,0.0,2021-11-22 20:13:12,2021-11-22 06:43:12
929,1637612052000.0,0.0,2021-11-22 20:14:12,2021-11-22 06:44:12
930,1637612112000.0,0.0,2021-11-22 20:15:12,2021-11-22 06:45:12
931,1637612172000.0,0.0,2021-11-22 20:16:12,2021-11-22 06:46:12
932,1637612232000.0,0.0,2021-11-22 20:17:12,2021-11-22 06:47:12
933,1637612292000.0,0.0,2021-11-22 20:18:12,2021-11-22 06:48:12
934,1637612352000.0,0.0,2021-11-22 20:19:12,2021-11-22 06:49:12
935,1637612412000.0,0.0,2021-11-22 20:20:12,2021-11-22 06:50:12
936,1637612472000.0,0.0,2021-11-22 20:21:12,2021-11-22 06:51:12
937,1637612532000.0,0.0,2021-11-22 20:22:12,2021-11-22 06:52:12
938,1637612592000.0,0.0,2021-11-22 20:23:12,2021-11-22 06:53:12
939,1637612652000.0,0.0,2021-11-22 20:24:12,2021-11-22 06:54:12
940,1637612712000.0,0.0,2021-11-22 20:25:12,2021-11-22 06:55:12
941,1637612772000.0,0.0,2021-11-22 20:26:12,2021-11-22 06:56:12
942,1637612832000.0,0.0,2021-11-22 20:27:12,2021-11-22 06:57:12
943,1637612892000.0,0.0,2021-11-22 20:28:12,2021-11-22 06:58:12
944,1637612952000.0,0.0,2021-11-22 20:29:12,2021-11-22 06:59:12
945,1637613012000.0,0.0,2021-11-22 20:30:12,2021-11-22 07:00:12
946,1637613072000.0,0.0,2021-11-22 20:31:12,2021-11-22 07:01:12
947,1637613132000.0,0.0,2021-11-22 20:32:12,2021-11-22 07:02:12
948,1637613192000.0,0.0,2021-11-22 20:33:12,2021-11-22 07:03:12
949,1637613252000.0,0.0,2021-11-22 20:34:12,2021-11-22 07:04:12
950,1637613312000.0,0.0,2021-11-22 20:35:12,2021-11-22 07:05:12
951,1637613372000.0,0.0,2021-11-22 20:36:12,2021-11-22 07:06:12
952,1637613432000.0,0.0,2021-11-22 20:37:12,2021-11-22 07:07:12
953,1637613492000.0,0.0,2021-11-22 20:38:12,2021-11-22 07:08:12
954,1637613552000.0,0.0,2021-11-22 20:39:12,2021-11-22 07:09:12
955,1637613612000.0,0.0,2021-11-22 20:40:12,2021-11-22 07:10:12
956,1637613672000.0,0.0,2021-11-22 20:41:12,2021-11-22 07:11:12
957,1637613732000.0,0.0,2021-11-22 20:42:12,2021-11-22 07:12:12
958,1637613792000.0,0.0,2021-11-22 20:43:12,2021-11-22 07:13:12
959,1637613852000.0,0.0,2021-11-22 20:44:12,2021-11-22 07:14:12
960,1637613912000.0,0.0,2021-11-22 20:45:12,2021-11-22 07:15:12
961,1637613972000.0,0.0,2021-11-22 20:46:12,2021-11-22 07:16:12
962,1637614032000.0,0.0,2021-11-22 20:47:12,2021-11-22 07:17:12
963,1637614092000.0,0.0,2021-11-22 20:48:12,2021-11-22 07:18:12
964,1637614152000.0,0.0,2021-11-22 20:49:12,2021-11-22 07:19:12
965,1637614212000.0,0.0,2021-11-22 20:50:12,2021-11-22 07:20:12
966,1637614272000.0,0.0,2021-11-22 20:51:12,2021-11-22 07:21:12
967,1637614332000.0,0.0,2021-11-22 20:52:12,2021-11-22 07:22:12
968,1637614392000.0,0.0,2021-11-22 20:53:12,2021-11-22 07:23:12
969,1637614452000.0,0.0,2021-11-22 20:54:12,2021-11-22 07:24:12
970,1637614512000.0,0.0,2021-11-22 20:55:12,2021-11-22 07:25:12
971,1637614572000.0,0.0,2021-11-22 20:56:12,2021-11-22 07:26:12
972,1637614632000.0,0.0,2021-11-22 20:57:12,2021-11-22 07:27:12
973,1637614692000.0,0.0,2021-11-22 20:58:12,2021-11-22 07:28:12
974,1637614752000.0,0.0,2021-11-22 20:59:12,2021-11-22 07:29:12
975,1637614812000.0,0.0,2021-11-22 21:00:12,2021-11-22 07:30:12
976,1637614872000.0,0.0,2021-11-22 21:01:12,2021-11-22 07:31:12
977,1637614932000.0,0.0,2021-11-22 21:02:12,2021-11-22 07:32:12
978,1637614992000.0,0.0,2021-11-22 21:03:12,2021-11-22 07:33:12
979,1637615052000.0,0.0,2021-11-22 21:04:12,2021-11-22 07:34:12
980,1637615112000.0,0.0,2021-11-22 21:05:12,2021-11-22 07:35:12
981,1637615172000.0,0.0,2021-11-22 21:06:12,2021-11-22 07:36:12
982,1637615232000.0,0.0,2021-11-22 21:07:12,2021-11-22 07:37:12
983,1637615292000.0,0.0,2021-11-22 21:08:12,2021-11-22 07:38:12
984,1637615352000.0,0.0,2021-11-22 21:09:12,2021-11-22 07:39:12
985,1637615412000.0,0.0,2021-11-22 21:10:12,2021-11-22 07:40:12
986,1637615472000.0,0.0,2021-11-22 21:11:12,2021-11-22 07:41:12
987,1637615532000.0,0.0,2021-11-22 21:12:12,2021-11-22 07:42:12
988,1637615592000.0,0.0,2021-11-22 21:13:12,2021-11-22 07:43:12
989,1637615652000.0,0.0,2021-11-22 21:14:12,2021-11-22 07:44:12
990,1637615712000.0,0.0,2021-11-22 21:15:12,2021-11-22 07:45:12
991,1637615772000.0,0.0,2021-11-22 21:16:12,2021-11-22 07:46:12
992,1637615832000.0,0.0,2021-11-22 21:17:12,2021-11-22 07:47:12
993,1637615892000.0,0.0,2021-11-22 21:18:12,2021-11-22 07:48:12
994,1637615952000.0,0.0,2021-11-22 21:19:12,2021-11-22 07:49:12
995,1637616012000.0,0.0,2021-11-22 21:20:12,2021-11-22 07:50:12
996,1637616072000.0,0.0,2021-11-22 21:21:12,2021-11-22 07:51:12
997,1637616132000.0,0.0,2021-11-22 21:22:12,2021-11-22 07:52:12
998,1637616192000.0,0.0,2021-11-22 21:23:12,2021-11-22 07:53:12
999,1637616252000.0,0.0,2021-11-22 21:24:12,2021-11-22 07:54:12
1000,1637616312000.0,0.0,2021-11-22 21:25:12,2021-11-22 07:55:12
1001,1637616372000.0,0.0,2021-11-22 21:26:12,2021-11-22 07:56:12
1002,1637616432000.0,0.0,2021-11-22 21:27:12,2021-11-22 07:57:12
1003,1637616492000.0,0.0,2021-11-22 21:28:12,2021-11-22 07:58:12
1004,1637616552000.0,0.0,2021-11-22 21:29:12,2021-11-22 07:59:12
1005,1637616612000.0,0.0,2021-11-22 21:30:12,2021-11-22 08:00:12
1006,1637616672000.0,0.0,2021-11-22 21:31:12,2021-11-22 08:01:12
1007,1637616732000.0,0.0,2021-11-22 21:32:12,2021-11-22 08:02:12
1008,1637616792000.0,0.0,2021-11-22 21:33:12,2021-11-22 08:03:12
1009,1637616852000.0,0.0,2021-11-22 21:34:12,2021-11-22 08:04:12
1010,1637616912000.0,0.0,2021-11-22 21:35:12,2021-11-22 08:05:12
1011,1637616972000.0,0.0,2021-11-22 21:36:12,2021-11-22 08:06:12
1012,1637617032000.0,0.0,2021-11-22 21:37:12,2021-11-22 08:07:12
1013,1637617092000.0,0.0,2021-11-22 21:38:12,2021-11-22 08:08:12
1014,1637617152000.0,0.0,2021-11-22 21:39:12,2021-11-22 08:09:12
1015,1637617212000.0,0.0,2021-11-22 21:40:12,2021-11-22 08:10:12
1016,1637617272000.0,0.0,2021-11-22 21:41:12,2021-11-22 08:11:12
1017,1637617332000.0,0.0,2021-11-22 21:42:12,2021-11-22 08:12:12
1018,1637617392000.0,0.0,2021-11-22 21:43:12,2021-11-22 08:13:12
1019,1637617452000.0,0.0,2021-11-22 21:44:12,2021-11-22 08:14:12
1020,1637617512000.0,0.0,2021-11-22 21:45:12,2021-11-22 08:15:12
1021,1637617572000.0,0.0,2021-11-22 21:46:12,2021-11-22 08:16:12
1022,1637617632000.0,0.0,2021-11-22 21:47:12,2021-11-22 08:17:12
1023,1637617692000.0,0.0,2021-11-22 21:48:12,2021-11-22 08:18:12
1024,1637617752000.0,0.0,2021-11-22 21:49:12,2021-11-22 08:19:12
1025,1637617812000.0,0.0,2021-11-22 21:50:12,2021-11-22 08:20:12
1026,1637617872000.0,0.0,2021-11-22 21:51:12,2021-11-22 08:21:12
1027,1637617932000.0,0.0,2021-11-22 21:52:12,2021-11-22 08:22:12
1028,1637617992000.0,0.0,2021-11-22 21:53:12,2021-11-22 08:23:12
1029,1637618052000.0,0.0,2021-11-22 21:54:12,2021-11-22 08:24:12
1030,1637618112000.0,0.0,2021-11-22 21:55:12,2021-11-22 08:25:12
1031,1637618172000.0,0.0,2021-11-22 21:56:12,2021-11-22 08:26:12
1032,1637618232000.0,0.0,2021-11-22 21:57:12,2021-11-22 08:27:12
1033,1637618292000.0,0.0,2021-11-22 21:58:12,2021-11-22 08:28:12
1034,1637618352000.0,0.0,2021-11-22 21:59:12,2021-11-22 08:29:12
1035,1637618412000.0,0.0,2021-11-22 22:00:12,2021-11-22 08:30:12
1036,1637618472000.0,0.0,2021-11-22 22:01:12,2021-11-22 08:31:12
1037,1637618532000.0,0.0,2021-11-22 22:02:12,2021-11-22 08:32:12
1038,1637618592000.0,0.0,2021-11-22 22:03:12,2021-11-22 08:33:12
1039,1637618652000.0,0.0,2021-11-22 22:04:12,2021-11-22 08:34:12
1040,1637618712000.0,0.0,2021-11-22 22:05:12,2021-11-22 08:35:12
1041,1637618772000.0,0.0,2021-11-22 22:06:12,2021-11-22 08:36:12
1042,1637618832000.0,0.0,2021-11-22 22:07:12,2021-11-22 08:37:12
1043,1637618892000.0,0.0,2021-11-22 22:08:12,2021-11-22 08:38:12
1044,1637618952000.0,0.0,2021-11-22 22:09:12,2021-11-22 08:39:12
