,date,open,high,low,close,volume
0,2021-06-24 09:15:00+05:30,724.0,724.65,710.5,712.75,1957851
1,2021-06-24 09:20:00+05:30,712.35,715.8,711.4,713.15,777154
2,2021-06-24 09:25:00+05:30,713.1,714.7,711.8,714.0,462022
3,2021-06-24 09:30:00+05:30,714.25,715.0,708.65,710.65,864680
4,2021-06-24 09:35:00+05:30,710.85,710.9,706.4,710.4,914144
5,2021-06-24 09:40:00+05:30,710.4,713.8,710.0,713.5,520102
6,2021-06-24 09:45:00+05:30,713.45,719.05,713.45,715.6,1232638
7,2021-06-24 09:50:00+05:30,715.7,716.6,712.5,712.5,445469
8,2021-06-24 09:55:00+05:30,712.8,714.5,711.3,711.6,334465
9,2021-06-24 10:00:00+05:30,711.55,712.0,709.0,710.95,453923
10,2021-06-24 10:05:00+05:30,710.65,712.5,710.0,710.5,234069
11,2021-06-24 10:10:00+05:30,710.25,710.7,708.25,708.95,311430
12,2021-06-24 10:15:00+05:30,708.6,710.4,708.3,710.0,286477
13,2021-06-24 10:20:00+05:30,710.35,710.5,708.5,709.0,154520
14,2021-06-24 10:25:00+05:30,709.0,711.4,709.0,711.0,237569
15,2021-06-24 10:30:00+05:30,710.8,711.45,709.5,710.2,159199
16,2021-06-24 10:35:00+05:30,710.3,712.95,710.2,712.95,266548
17,2021-06-24 10:40:00+05:30,712.75,714.0,712.15,713.3,238093
18,2021-06-24 10:45:00+05:30,713.1,713.35,711.05,711.3,145934
19,2021-06-24 10:50:00+05:30,711.3,711.9,709.5,711.0,193398
20,2021-06-24 10:55:00+05:30,710.75,711.15,709.6,710.9,114895
21,2021-06-24 11:00:00+05:30,711.15,712.4,709.8,711.2,163865
22,2021-06-24 11:05:00+05:30,711.2,713.0,710.2,712.45,165200
23,2021-06-24 11:10:00+05:30,712.75,715.75,712.2,713.5,435208
24,2021-06-24 11:15:00+05:30,713.7,713.75,712.1,712.8,139333
25,2021-06-24 11:20:00+05:30,712.7,713.15,712.0,712.3,101743
26,2021-06-24 11:25:00+05:30,712.3,713.0,712.15,712.65,74911
27,2021-06-24 11:30:00+05:30,712.5,712.95,711.35,712.6,122332
28,2021-06-24 11:35:00+05:30,712.6,713.45,712.0,712.5,113706
29,2021-06-24 11:40:00+05:30,712.55,713.1,711.6,711.7,107959
30,2021-06-24 11:45:00+05:30,711.6,712.0,710.6,712.0,119453
31,2021-06-24 11:50:00+05:30,712.0,712.0,711.0,711.5,67749
32,2021-06-24 11:55:00+05:30,711.25,711.55,710.1,711.0,100506
33,2021-06-24 12:00:00+05:30,711.0,711.85,710.4,710.8,70169
34,2021-06-24 12:05:00+05:30,710.8,710.8,709.6,710.15,145310
35,2021-06-24 12:10:00+05:30,710.0,712.7,709.8,711.85,157047
36,2021-06-24 12:15:00+05:30,711.55,712.45,710.7,712.15,119785
37,2021-06-24 12:20:00+05:30,712.5,712.65,710.5,711.25,110589
38,2021-06-24 12:25:00+05:30,711.25,711.6,710.25,711.45,76313
39,2021-06-24 12:30:00+05:30,711.15,711.85,710.5,711.3,66373
40,2021-06-24 12:35:00+05:30,711.1,711.5,710.45,711.0,56710
